  [1m[36mSQL (0.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (93.7ms)[0m  DROP TABLE "pokemons"
  [1m[36m (9.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.5ms)[0m  DROP TABLE "toys"
  [1m[36m (5.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 45], ["created_at", "2015-07-07 14:54:58.417432"], ["defense", 40], ["image_url", "/assets/pokemon_snaps/016.png"], ["moves", "{\"tackle\",\"gust\"}"], ["name", "Pidgey"], ["poke_type", "normal"], ["updated_at", "2015-07-07 14:54:58.417432"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-07-07 14:54:58.419057"], ["defense", 79], ["image_url", "/assets/pokemon_snaps/107.png"], ["moves", "{\"mega punch\",\"ice punch\",\"fire punch\",\"sky uppercut\"}"], ["name", "Hitmonchan"], ["poke_type", "fighting"], ["updated_at", "2015-07-07 14:54:58.419057"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 50], ["created_at", "2015-07-07 14:54:58.420458"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/065.png"], ["moves", "{\"confusion\",\"psybeam\",\"psychic\"}"], ["name", "Alakazam"], ["poke_type", "psychic"], ["updated_at", "2015-07-07 14:54:58.420458"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-07-07 14:54:58.422263"], ["defense", 160], ["image_url", "/assets/pokemon_snaps/095.png"], ["moves", "{\"iron tail\",\"rock throw\",\"dragonbreath\",\"slam\"}"], ["name", "Onix"], ["poke_type", "rock"], ["updated_at", "2015-07-07 14:54:58.422263"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 52], ["created_at", "2015-07-07 14:54:58.423865"], ["defense", 43], ["image_url", "/assets/pokemon_snaps/004.png"], ["moves", "{\"scratch\",\"ember\",\"metal claw\"}"], ["name", "Charmander"], ["poke_type", "fire"], ["updated_at", "2015-07-07 14:54:58.423865"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 50], ["created_at", "2015-07-07 14:54:58.425177"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/101.png"], ["moves", "{\"tackle\",\"spark\",\"swift\"}"], ["name", "Electrode"], ["poke_type", "electric"], ["updated_at", "2015-07-07 14:54:58.425177"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 67], ["created_at", "2015-07-07 14:54:58.426584"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/118.png"], ["moves", "{\"peck\",\"horn attack\"}"], ["name", "Goldeen"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:54:58.426584"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-07-07 14:54:58.428574"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/041.png"], ["moves", "{\"astonish\",\"bite\",\"wing attack\"}"], ["name", "Zubat"], ["poke_type", "poison"], ["updated_at", "2015-07-07 14:54:58.428574"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 110], ["created_at", "2015-07-07 14:54:58.430581"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/059.png"], ["moves", "{\"bite\",\"ember\"}"], ["name", "Arcanine"], ["poke_type", "fire"], ["updated_at", "2015-07-07 14:54:58.430581"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-07-07 14:54:58.432221"], ["defense", 130], ["image_url", "/assets/pokemon_snaps/076.png"], ["moves", "{\"tackle\",\"rock throw\",\"earthquake\"}"], ["name", "Golem"], ["poke_type", "rock"], ["updated_at", "2015-07-07 14:54:58.432221"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 40], ["created_at", "2015-07-07 14:54:58.433594"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/138.png"], ["moves", "{\"constrict\",\"bite\",\"water gun\",\"mud shot\"}"], ["name", "Omanyte"], ["poke_type", "rock"], ["updated_at", "2015-07-07 14:54:58.433594"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 84], ["created_at", "2015-07-07 14:54:58.435150"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/148.png"], ["moves", "{\"twister\",\"slam\"}"], ["name", "Dragonair"], ["poke_type", "dragon"], ["updated_at", "2015-07-07 14:54:58.435150"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 30], ["created_at", "2015-07-07 14:54:58.436547"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/100.png"], ["moves", "{\"tackle\",\"spark\"}"], ["name", "Voltorb"], ["poke_type", "electric"], ["updated_at", "2015-07-07 14:54:58.436547"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 40], ["created_at", "2015-07-07 14:54:58.438032"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/116.png"], ["moves", "{\"bubble\",\"water gun\",\"twister\"}"], ["name", "Horsea"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:54:58.438032"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 83], ["created_at", "2015-07-07 14:54:58.439446"], ["defense", 57], ["image_url", "/assets/pokemon_snaps/125.png"], ["moves", "{\"thunderpunch\",\"swift\",\"thunderbolt\",\"thunder\"}"], ["name", "Electabuzz"], ["poke_type", "electric"], ["updated_at", "2015-07-07 14:54:58.439446"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-07-07 14:54:58.440831"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/086.png"], ["moves", "{\"headbutt\",\"icy wind\",\"aurora beam\"}"], ["name", "Seel"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:54:58.440831"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 45], ["created_at", "2015-07-07 14:54:58.442642"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/122.png"], ["moves", "{\"confusion\",\"magical leaf\",\"psybeam\",\"psychic\"}"], ["name", "Mr. mime"], ["poke_type", "psychic"], ["updated_at", "2015-07-07 14:54:58.442642"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 63], ["created_at", "2015-07-07 14:54:58.444536"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/008.png"], ["moves", "{\"tackle\",\"bubble\",\"water gun\",\"bite\"}"], ["name", "Wartortle"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:54:58.444536"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 65], ["created_at", "2015-07-07 14:54:58.446262"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/117.png"], ["moves", "{\"bubble\",\"water gun\",\"twister\",\"hydro pump\"}"], ["name", "Seadra"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:54:58.446262"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 30], ["created_at", "2015-07-07 14:54:58.447738"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/010.png"], ["moves", "{\"tackle\"}"], ["name", "Caterpie"], ["poke_type", "bug"], ["updated_at", "2015-07-07 14:54:58.447738"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 35], ["created_at", "2015-07-07 14:54:58.449131"], ["defense", 30], ["image_url", "/assets/pokemon_snaps/092.png"], ["moves", "{\"tackle\",\"lick\"}"], ["name", "Gastly"], ["poke_type", "ghost"], ["updated_at", "2015-07-07 14:54:58.449131"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 60], ["created_at", "2015-07-07 14:54:58.451120"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/137.png"], ["moves", "{\"tackle\",\"psybeam\",\"zap cannon\"}"], ["name", "Porygon"], ["poke_type", "normal"], ["updated_at", "2015-07-07 14:54:58.451120"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 100], ["created_at", "2015-07-07 14:54:58.453054"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/128.png"], ["moves", "{\"tackle\",\"horn attack\"}"], ["name", "Tauros"], ["poke_type", "normal"], ["updated_at", "2015-07-07 14:54:58.453054"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 48], ["created_at", "2015-07-07 14:54:58.454781"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/007.png"], ["moves", "{\"tackle\",\"bubble\",\"water gun\"}"], ["name", "Squirtle"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:54:58.454781"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 45], ["created_at", "2015-07-07 14:54:58.456241"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/012.png"], ["moves", "{\"confusion\",\"gust\",\"psybeam\",\"silver wind\"}"], ["name", "Butterfree"], ["poke_type", "bug"], ["updated_at", "2015-07-07 14:54:58.456241"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-07-07 14:54:58.457635"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/140.png"], ["moves", "{\"scratch\",\"mud shot\"}"], ["name", "Kabuto"], ["poke_type", "rock"], ["updated_at", "2015-07-07 14:54:58.457635"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 110], ["created_at", "2015-07-07 14:54:58.459029"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/150.png"], ["moves", "{\"confusion\",\"swift\",\"psychic\"}"], ["name", "Mewtwo"], ["poke_type", "psychic"], ["updated_at", "2015-07-07 14:54:58.459029"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-07-07 14:54:58.460524"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/142.png"], ["moves", "{\"wing attack\",\"bite\",\"ancientpower\"}"], ["name", "Aerodactyl"], ["poke_type", "rock"], ["updated_at", "2015-07-07 14:54:58.460524"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 105], ["created_at", "2015-07-07 14:54:58.462737"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/089.png"], ["moves", "{\"pound\",\"sludge\",\"sludge bomb\"}"], ["name", "Muk"], ["poke_type", "poison"], ["updated_at", "2015-07-07 14:54:58.462737"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-07-07 14:54:58.464394"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/071.png"], ["moves", "{\"vine whip\",\"razor leaf\"}"], ["name", "Victreebel"], ["poke_type", "grass"], ["updated_at", "2015-07-07 14:54:58.464394"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 60], ["created_at", "2015-07-07 14:54:58.465785"], ["defense", 30], ["image_url", "/assets/pokemon_snaps/021.png"], ["moves", "{\"peck\"}"], ["name", "Spearow"], ["poke_type", "normal"], ["updated_at", "2015-07-07 14:54:58.465785"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 60], ["created_at", "2015-07-07 14:54:58.467117"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/017.png"], ["moves", "{\"tackle\",\"gust\",\"wing attack\"}"], ["name", "Pidgeotto"], ["poke_type", "normal"], ["updated_at", "2015-07-07 14:54:58.467117"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 110], ["created_at", "2015-07-07 14:54:58.468414"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/143.png"], ["moves", "{\"tackle\",\"headbutt\",\"snore\",\"body slam\"}"], ["name", "Snorlax"], ["poke_type", "normal"], ["updated_at", "2015-07-07 14:54:58.468414"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 95], ["created_at", "2015-07-07 14:54:58.469827"], ["defense", 57], ["image_url", "/assets/pokemon_snaps/126.png"], ["moves", "{\"fire blast\",\"smog\",\"fire punch\",\"flamethrower\"}"], ["name", "Magmar"], ["poke_type", "fire"], ["updated_at", "2015-07-07 14:54:58.469827"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 75], ["created_at", "2015-07-07 14:54:58.471236"], ["defense", 110], ["image_url", "/assets/pokemon_snaps/080.png"], ["moves", "{\"psychic\",\"water gun\",\"confusion\",\"headbutt\"}"], ["name", "Slowbro"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:54:58.471236"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-07-07 14:54:58.472585"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/109.png"], ["moves", "{\"tackle\",\"smog\",\"sludge\"}"], ["name", "Koffing"], ["poke_type", "poison"], ["updated_at", "2015-07-07 14:54:58.472585"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 45], ["created_at", "2015-07-07 14:54:58.473925"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/052.png"], ["moves", "{\"scratch\",\"bite\"}"], ["name", "Meowth"], ["poke_type", "normal"], ["updated_at", "2015-07-07 14:54:58.473925"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 62], ["created_at", "2015-07-07 14:54:58.475478"], ["defense", 63], ["image_url", "/assets/pokemon_snaps/002.png"], ["moves", "{\"tackle\",\"vine whip\",\"razor leaf\"}"], ["name", "Ivysaur"], ["poke_type", "grass"], ["updated_at", "2015-07-07 14:54:58.475478"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 83], ["created_at", "2015-07-07 14:54:58.476882"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/009.png"], ["moves", "{\"hydro pump\",\"bubble\",\"water gun\",\"bite\"}"], ["name", "Blastoise"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:54:58.476882"]]
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 75], ["created_at", "2015-07-07 14:54:58.478711"], ["defense", 85], ["image_url", "/assets/pokemon_snaps/027.png"], ["moves", "{\"scratch\",\"poison sting\"}"], ["name", "Sandshrew"], ["poke_type", "ground"], ["updated_at", "2015-07-07 14:54:58.478711"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-07-07 14:54:58.480819"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/062.png"], ["moves", "{\"water gun\"}"], ["name", "Poliwrath"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:54:58.480819"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 70], ["created_at", "2015-07-07 14:54:58.482613"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/053.png"], ["moves", "{\"scratch\",\"bite\",\"slash\"}"], ["name", "Persian"], ["poke_type", "normal"], ["updated_at", "2015-07-07 14:54:58.482613"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 100], ["created_at", "2015-07-07 14:54:58.484374"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/078.png"], ["moves", "{\"ember\",\"stomp\",\"fire blast\"}"], ["name", "Rapidash"], ["poke_type", "fire"], ["updated_at", "2015-07-07 14:54:58.484374"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 40], ["created_at", "2015-07-07 14:54:58.485799"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/072.png"], ["moves", "{\"poison sting\",\"constrict\",\"acid\",\"bubblebeam\"}"], ["name", "Tentacool"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:54:58.485799"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 84], ["created_at", "2015-07-07 14:54:58.487143"], ["defense", 78], ["image_url", "/assets/pokemon_snaps/006.png"], ["moves", "{\"flamethrower\",\"wing attack\",\"slash\",\"metal claw\"}"], ["name", "Charizard"], ["poke_type", "fire"], ["updated_at", "2015-07-07 14:54:58.487143"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 49], ["created_at", "2015-07-07 14:54:58.488609"], ["defense", 49], ["image_url", "/assets/pokemon_snaps/001.png"], ["moves", "{\"tackle\",\"vine whip\"}"], ["name", "Bulbasaur"], ["poke_type", "grass"], ["updated_at", "2015-07-07 14:54:58.488609"]]
